Date,Price
8/1/16,90
8/2/16,90
8/3/16,90
8/4/16,90
8/5/16,90
8/8/16,90
8/9/16,90
8/10/16,90
8/11/16,75
8/12/16,80
8/15/16,80
8/16/16,90
8/18/16,85
8/19/16,90
8/22/16,80
8/23/16,90
8/24/16,90
8/25/16,90
8/26/16,90
8/29/16,90
8/30/16,90
8/31/16,90
9/1/16,90
9/2/16,90
9/5/16,90
9/6/16,90
9/7/16,95
9/8/16,90
9/13/16,120
9/14/16,120
9/15/16,130
9/19/16,130
9/20/16,120
9/21/16,120
9/22/16,120
9/23/16,120
9/26/16,120
9/27/16,120
9/28/16,120
9/29/16,120
9/30/16,120
10/3/16,120
10/4/16,120
10/5/16,120
10/6/16,120
10/7/16,120
10/10/16,130
10/11/16,120
10/12/16,120
10/13/16,120
10/14/16,120
10/17/16,120
10/19/16,120
10/20/16,110
10/21/16,110
10/24/16,120
10/25/16,130
10/26/16,130
10/27/16,110
10/28/16,110
10/31/16,110
11/1/16,110
11/2/16,130
11/3/16,120
11/4/16,120
11/7/16,130
11/8/16,120
11/9/16,120
11/10/16,120
11/11/16,120
11/15/16,120
11/16/16,120
11/17/16,120
11/18/16,120
11/21/16,120
11/22/16,110
11/23/16,120
11/24/16,110
11/25/16,110
11/28/16,120
11/29/16,120
11/30/16,120
12/1/16,120
12/2/16,115
12/5/16,120
12/6/16,100
12/7/16,110
12/8/16,110
12/9/16,120
1/4/17,118
1/9/17,93
1/10/17,97
1/19/17,93
1/20/17,88
1/25/17,98
1/26/17,83
1/27/17,78
1/30/17,83
2/1/17,88
2/2/17,95
2/3/17,105
2/6/17,98
2/7/17,118
2/8/17,118
2/9/17,108
2/13/17,118
2/14/17,118
2/15/17,118
2/16/17,93
2/17/17,118
2/20/17,108
2/21/17,93
2/22/17,93
2/23/17,100
3/1/17,93
3/2/17,95
3/3/17,115
3/6/17,115
3/7/17,115
3/8/17,93
3/9/17,95
3/10/17,103
3/13/17,73
3/14/17,93
3/15/17,115
3/16/17,133
3/17/17,133
3/20/17,128
3/21/17,143
3/22/17,110
3/23/17,127
3/24/17,135
3/27/17,118
3/28/17,110
3/29/17,118
3/30/17,128
3/31/17,113
4/3/17,110
4/4/17,118
4/5/17,125
4/6/17,118
4/7/17,148
4/11/17,260
4/12/17,198
4/18/17,188
4/19/17,195
4/20/17,213
4/24/17,193
4/25/17,158
4/26/17,188
4/27/17,185
4/28/17,188
5/2/17,190
5/3/17,208
5/4/17,218
5/5/17,228
5/8/17,198
5/9/17,228
5/12/17,290
5/15/17,228
5/16/17,268
5/17/17,275
5/18/17,275
5/19/17,270
5/22/17,288
5/23/17,288
5/24/17,315
5/25/17,290
5/26/17,308
5/29/17,273
5/30/17,288
5/31/17,258
6/1/17,288
6/2/17,298
6/5/17,288
6/6/17,288
6/7/17,288
6/9/17,285
6/12/17,288
6/13/17,293
6/14/17,298
6/15/17,288
6/16/17,328
6/19/17,318
6/20/17,325
6/21/17,325
6/22/17,317
6/23/17,295
6/27/17,348
6/28/17,365
6/29/17,348
7/3/17,308
7/4/17,263
7/5/17,258
7/6/17,308
7/7/17,218
7/10/17,248
7/11/17,208
7/12/17,200
7/13/17,208
7/14/17,188
7/17/17,148
7/18/17,163
7/19/17,138
