Year ,Month,Day,Price
2016,8,1,165
2016,8,2,190
2016,8,3,190
2016,8,4,190
2016,8,5,190
2016,8,8,190
2016,8,9,175
2016,8,10,190
2016,8,11,190
2016,8,12,175
2016,8,15,175
2016,8,16,180
2016,8,18,165
2016,8,19,165
2016,8,22,170
2016,8,23,165
2016,8,24,165
2016,8,25,165
2016,8,26,145
2016,8,29,140
2016,8,30,155
2016,8,31,155
2016,9,1,165
2016,9,2,165
2016,9,5,175
2016,9,6,165
2016,9,7,165
2016,9,8,165
2016,9,13,170
2016,9,14,165
2016,9,15,165
2016,9,19,160
2016,9,20,160
2016,9,21,155
2016,9,22,135
2016,9,23,135
2016,9,26,145
2016,9,27,145
2016,9,28,145
2016,9,29,145
2016,9,30,145
2016,10,3,150
2016,10,4,150
2016,10,5,150
2016,10,6,145
2016,10,7,145
2016,10,10,155
2016,10,11,155
2016,10,12,155
2016,10,13,155
2016,10,14,155
2016,10,17,155
2016,10,19,155
2016,10,20,155
2016,10,21,155
2016,10,24,170
2016,10,25,175
2016,10,26,190
2016,10,27,190
2016,10,28,165
2016,10,31,175
2016,11,1,175
2016,11,2,175
2016,11,3,175
2016,11,4,165
2016,11,7,155
2016,11,8,150
2016,11,9,150
2016,11,10,170
2016,11,11,175
2016,11,15,170
2016,11,16,165
2016,11,17,165
2016,11,18,165
2016,11,21,180
2016,11,22,180
2016,11,23,200
2016,11,24,200
2016,11,25,200
2016,11,28,265
2016,11,29,300
2016,11,30,265
2016,12,1,265
2016,12,2,265
2016,12,5,265
2016,12,6,265
2016,12,7,265
2016,12,8,235
2016,12,9,200
2016,12,14,175
2016,12,15,165
2016,12,16,165
2016,12,19,145
2016,12,20,100
2016,12,21,100
2016,12,22,90
2016,12,23,90
2016,12,27,135
2016,12,28,135
2016,12,29,120
2016,12,30,90
2017,1,2,85
2017,1,3,95
2017,1,4,120
2017,1,5,93
2017,1,6,93
2017,1,9,90
2017,1,10,108
2017,1,11,90
2017,1,12,105
2017,1,16,80
2017,1,17,105
2017,1,19,70
2017,1,20,65
2017,1,23,75
2017,1,24,60
2017,1,25,55
2017,1,26,55
2017,1,27,55
2017,1,29,45
2017,1,31,75
2017,2,1,85
2017,2,2,125
2017,2,3,110
2017,2,6,165
2017,2,7,175
2017,2,8,165
2017,2,9,190
2017,2,13,210
2017,2,14,215
2017,2,15,215
2017,2,16,185
2017,2,17,110
2017,2,20,123
2017,2,21,115
2017,2,22,115
2017,2,23,95
2017,2,28,120
2017,3,1,85
2017,3,2,85
2017,3,3,105
2017,3,6,125
2017,3,7,170
2017,3,8,145
2017,3,9,155
2017,3,10,135
2017,3,12,150
2017,3,14,135
2017,3,15,125
2017,3,16,135
2017,3,17,135
2017,3,20,155
2017,3,21,165
2017,3,22,155
2017,3,23,183
2017,3,24,135
2017,3,27,135
2017,3,28,155
2017,3,29,155
2017,3,30,135
2017,3,31,135
2017,4,3,115
2017,4,5,105
2017,4,6,95
2017,4,6,95
2017,4,7,90
2017,4,12,205
2017,4,17,105
2017,4,18,95
2017,4,19,95
2017,4,20,125
2017,4,24,135
2017,4,25,135
2017,4,26,110
2017,4,27,115
2017,4,28,115
2017,5,2,145
2017,5,3,105
2017,5,4,115
2017,5,5,115
2017,5,8,118
2017,5,9,135
2017,5,12,150
2017,5,15,145
2017,5,16,175
2017,5,17,125
2017,5,18,135
2017,5,19,155
2017,5,22,155
2017,5,23,165
2017,5,24,170
2017,5,25,160
2017,5,26,155
2017,5,29,155
2017,5,30,125
2017,5,31,165
2017,6,1,155
2017,6,2,155
2017,6,5,175
2017,6,6,145
2017,6,7,165
2017,6,9,115
2017,6,12,155
2017,6,13,165
2017,6,14,115
2017,6,15,135
2017,6,16,120
2017,6,19,95
2017,6,20,145
2017,6,21,145
2017,6,22,135
2017,6,23,145
2017,6,27,145
2017,6,28,125
2017,6,29,155
2017,7,3,165
2017,7,4,165
2017,7,5,155
2017,7,6,125
2017,7,7,135
2017,7,10,133
2017,7,11,105
2017,7,12,103
2017,7,13,103
2017,7,17,125
2017,7,18,135
2017,7,19,115
2017,7,27,113
2017,7,28,125
2017,7,31,135
2017,8,1,135
2017,8,2,125
2017,8,3,125
2017,8,4,105
2017,8,8,158
2017,8,9,175
2017,8,10,165
2017,8,11,158
2017,8,14,175
2017,8,15,165
2017,8,16,165
2017,8,17,175
2017,8,18,135
2017,8,21,155
2017,8,22,135
2017,8,23,135
2017,8,24,135
2017,8,25,125
2017,8,28,135
2017,8,29,135
2017,8,30,125
2017,8,31,125
2017,9,4,115
2017,9,7,105
2017,9,8,125
2017,9,11,133
2017,9,12,132.50
2017,9,13,105
2017,9,14,133
2017,9,15,128
2017,9,18,155
2017,9,19,175
2017,9,20,145
2017,9,21,155
2017,9,22,185
2017,9,25,175
2017,9,26,215
2017,9,27,193
2017,9,28,195
2017,9,29,188
2017,10,2,158
2017,10,3,155
2017,10,4,165
2017,10,5,153
2017,10,9,95
2017,10,10,95
2017,10,11,90
2017,10,12,75
2017,10,13,93
2017,10,16,145
2017,10,17,118
2017,10,18,103
2017,10,20,135
2017,10,23,138
2017,10,24,145
2017,10,25,145
2017,10,26,145
2017,10,27,133
2017,10,31,115
2017,11,1,75
2017,11,2,75
2017,11,6,105
2017,11,7,105
2017,11,8,85
2017,11,9,105
2017,11,10,105
2017,11,13,163
2017,11,14,165
2017,11,15,183
2017,11,16,158,,,
2017,11,17,175,,,
2017,11,20,173,,,
2017,11,21,135,,,
2017,11,22,85,,,
2017,11,23,85,,,
2017,11,24,95,,,
2017,11,27,135,,,
2017,11,28,133,,,
2017,11,29,115,,,
2017,11,30,115,,,
2017,12,4,133,,,
2017,12,5,185,,,
2017,12,6,195,,,
2017,12,7,175,,,
2017,12,8,195,,,
2017,12,11,233,,,
2017,12,12,275,,,
2017,12,13,265,,,
2017,12,14,233,,,
2017,12,15,225,,,
2017,12,18,195,,,
2017,12,19,195,,,
2017,12,20,175,,,
2017,12,21,195,,,
2017,12,22,185,,,
2017,12,26,233,,,
2017,12,27,225,,,
2017,12,28,235,,,
2017,12,29,245,,,
2018,1,3,245,,,
2018,1,4,195,,,
2018,1,5,125,,,
2018,1,8,265,,,
2018,1,10,225,,,
2018,1,11,185,,,
2018,1,12,215,,,
2018,1,16,185,,,
2018,1,17,165,,,
2018,1,18,95,,,
2018,1,19,135,,,
2018,1,22,133,,,
2018,1,23,165,,,
2018,1,24,155,,,
2018,1,25,155,,,
2018,1,26,155,,,
2018,1,29,185,,,
2018,1,30,175,,,
2018,2,1,185,,,
2018,2,2,155,,,
2018,2,6,165,,,
2018,2,7,195,,,
